feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,target
-2.824607402670583,0.24562241815896768,0.2700739256404358,1.119420121395657,6.392882250392107,2.969161624813415,17.161193022187106,4.570521806606614,11.484457091967549,-10.858974798663024,1
2.931297537843108,6.943975700020526,8.242991699527948,-3.9523722772265595,-3.1037307006022328,3.659848416248497,-9.500787352236102,4.844664711446697,1.1327041053776445,-1.443826638015352,1
-0.4515526009730713,-5.601795577775244,7.021363369772818,2.3573417856799788,8.45608464111348,-4.015900027570053,2.47856568181622,9.652566035788219,-14.382779783173667,0.8453707125464504,0
0.13505640937584767,2.0587805711235405,-0.995856593916294,9.410122482375169,13.793388741715502,-0.17048214582687987,5.070215047456788,-3.284574565885968,9.192289345752036,-2.473415799888864,0
-2.8494963724269136,-4.838147613568955,3.8862838038174217,6.727100230774888,-2.1770313626379543,14.995892510283046,3.310392779611986,-7.552887006051058,-6.68144085538994,-7.150028389058058,1
-1.0887654490503653,-1.4157955973683003,2.58150379834059,7.965933133196986,-2.673015128404631,12.09280219070498,-1.4823012710216663,-9.403282746189301,18.732977762175455,1.8552013916340044,1
0.22184517941973217,3.2668517909020984,5.474526230129395,-2.556078382155926,8.720306862706206,3.0542656877182246,-1.0385655978674093,-17.697209304384018,10.800480657146485,4.861347145263499,1
-2.3019871548446056,0.1928400572863883,-3.859693842320418,-4.948024101292904,9.477432874384274,0.26602434717740203,0.3504917758328768,18.5058641694629,-4.473218956587512,-11.994389851871306,1
0.7513960366913439,-3.2332343337879186,2.7442058399937572,-0.6289346004982408,-3.13716016291961,0.8402192870278291,-1.176016013027909,-9.928875291495148,12.81016361735113,15.52025617720897,1
-1.20127737983761,-2.145911127779905,4.233697947398351,0.27862456144347303,-2.5211209025751433,4.294625809112916,7.711032934359277,-1.991282612271948,0.678555105274033,-1.084469455126879,1
-0.5833874995865536,2.0387932468040275,-7.034957945692457,5.470957592354742,-1.6907076531630434,-7.159547956388839,17.68418401273081,-2.491319699000286,8.527736751222195,0.2073458523933243,1
-1.2034132244587938,-2.1910998951514102,-4.7330340506631,-8.462323148574097,-8.066703066205662,-1.8016357619634156,-4.459934280062669,2.7666602802819065,4.8473281729447475,7.7903586558221285,1
3.7045563690178756,0.6493757687459246,-8.156928711040402,7.647751597303069,-5.511911678905189,-11.680088517143126,-10.958423836632623,7.341634912853671,-8.463566549908736,2.565377443898518,1
-0.026994449475867842,0.13671551971144136,-1.077627337778231,-0.7900394928949471,-6.024844600512408,2.7945618582369547,-0.7062563868100386,7.744261395237708,-6.43549832317462,10.484502973045696,0
-2.1154218579118007,-1.9548010428174512,2.8701690231838493,-2.1344053497371003,-4.60678539062477,4.530371577919187,20.63767470123455,-5.247696947120446,10.299608175811612,3.158365817220066,1
1.645089824206378,6.431832267975977,6.009428208384112,-5.060521876300838,-0.20810932432068707,-3.3823052360956183,-6.429396543757846,-1.5040954240777036,-3.347753321065409,-6.736811121044817,0
-2.4416872999420445,1.9017570669540338,0.29637912167910074,-8.274283359328846,1.4052883952191246,11.01790734303023,13.11293444355254,2.543219554394697,-4.036484632419967,3.976538777267118,0
0.4177271900095108,-6.075427759972822,6.514462182285167,4.115852919809573,9.30300295688446,-8.580359641016388,13.421606512611525,-2.2382201356519236,-9.55122579349353,-12.58098828052728,1
-3.919340247759551,0.5593629443082829,-5.5204058328595655,0.36658983594201944,-5.990124244432746,-10.25062416146874,-4.428705933663957,14.466110184179934,4.235990655934611,1.1941567635417545,1
-2.656372097796861,-1.985359394305164,-6.813529757420619,-6.449804498705269,5.905934390859502,1.5711627299198043,4.551864633482203,4.418774564744262,20.62524919243145,-0.3655298970890688,0
0.39372247173824704,2.5573000043886718,-0.22219079558647511,-6.47539386031808,-1.2839330653530538,7.329688118285082,13.027172985028304,6.613900074448357,-10.67532914254273,-2.289285429997937,0
1.4769331599908209,-2.377562215298102,1.536261795757229,-1.6789234964506412,-0.29678225791459767,11.78749384020508,-3.0330219278998967,5.965931418006714,0.2421945667275807,-1.4139126258282382,1
0.342736562379941,-0.34420932440069707,-0.13077899237637244,8.345107626446964,4.0489169529996225,-3.21218984008258,-1.6286428808188942,10.561264717367925,14.122205554154291,-20.70033950047403,0
-0.23129656477648106,1.5149618369413713,-8.269768400159506,-1.297956756818024,-6.736332129373792,7.550765834019069,-4.65344731158915,1.6291940283333626,-0.7964139124571514,-6.0359739851505765,1
-0.6022073911785776,2.5972655825103645,-0.35648015805115363,-7.5157147655905305,2.2944584771043037,-0.2695592865049505,-8.118053845542935,-11.671487531602619,4.523717962497339,1.0212939125522618,1
-2.9570439807348547,-3.6008892211673285,-5.217878002019413,-1.2287153204297216,0.9987132492783366,-1.2083910995857374,-5.194220360528057,3.5971915657737745,-10.623935281468796,1.7584203119714041,1
-1.4396884167894173,-1.003503707522845,2.678690195320154,-1.3636178487383523,2.9547075840488946,6.185619562406707,-9.791522134098052,-5.862212044126461,4.2830709720764855,-11.30442655018554,0
-0.921277541919575,-1.4248359334828686,1.466392984387393,-13.484433214707858,1.7350118634469087,4.566260148893937,0.27266774607380856,-4.757550135747811,-1.8714426500454877,13.922786249511708,0
2.1142444524378314,-1.9599876977211357,-3.759519145309421,-0.27147433258906106,14.731800839465365,-11.034745098889745,-6.159785848469134,5.277276168795839,9.857299956798629,-9.52792333035951,1
0.6872365791369228,5.296362720843291,-2.055467669346774,-1.1546726510433898,-3.826439905507896,10.33578244808127,1.8702872943259816,11.14454764290272,11.873860515647511,10.664029205794105,0
-3.526080310725468,1.2149451328828667,-4.236854087555806,3.4810318240670917,-3.185981730010906,9.660639479032161,-12.447165169629018,0.19144419062455484,25.89563642018614,4.699137980588533,0
0.64816793878959,-3.7826518630051353,-0.2507163890926875,9.244780474726726,-3.738843158548586,-4.378938910566706,2.6470418577156565,2.779497113390674,5.796331732135757,-7.1085004082818335,0
-0.7701645608326331,2.753585841164328,3.820569282004953,5.632825147738787,-3.3328627149615278,2.7706247340618635,6.668231692871397,15.31993450171714,3.2579631658216646,19.52841981870463,0
-1.3538440006119175,6.3664685910379,-3.942904185342175,-1.344443452774153,-3.824322763839106,3.4582113039791715,-15.949885140571643,2.1667786153971145,1.9438430157733602,-13.130005149321281,0
1.2233525776817358,3.0973957816534403,2.0161860620713776,-5.532629543708351,7.134099186645311,1.8247163607673498,2.992452558780577,23.415148027623555,-3.5316629281068836,10.110695909710017,0
2.061999044991902,-4.558109897862041,-2.121030473489763,12.866799016249303,8.52302548793913,-3.8521360769179407,9.821351939786338,5.0895868106838975,3.3848384346169116,11.00640549847276,0
1.8625602382323971,-1.4527022185987541,-3.1714913290493767,0.29609217007244126,-3.4244777624968576,-4.7013635755663605,-9.677128149529644,-15.846864832402359,-2.9540141013902943,-7.376822299843093,1
-1.678435046445277,3.8007334475598684,-0.4281214398182313,0.06964645956473102,-4.994133438625372,-0.17887849694011695,13.380579094701627,6.780074589940792,1.684609762696143,15.317118300707616,0
-0.6184247517024292,-2.123008396856342,-4.140969289677496,-0.12062543555001638,2.8284933383184248,8.209103134815553,3.3521520749283615,3.430425463945,13.175975356079597,-2.7505116605884803,0
0.6625268628071279,1.3314582844386853,-2.214597221388728,0.9904238038392748,-3.3133382656858275,3.8052010821610263,-5.640094846067271,11.60777478674471,-10.065425652796412,3.175629922078427,0
1.9510902542447184,2.3239021602880103,-4.791511570355394,-0.7218020596197123,3.7975909065330646,-2.5943003246027416,-0.44615262126164806,6.0586321614296255,11.398785611290453,2.863540226483428,0
-0.9583484756905799,-2.780791414734249,7.858900531665557,-2.8683100344011816,1.2175381251077981,5.401890974538413,4.466615300173779,-1.2461038558539643,13.171150673398653,-1.4773961561760258,0
-0.37131795332763423,-0.17857606818540023,0.14105420788691445,-2.7342947062019607,-9.094464689983392,-19.939798344410526,0.608043131299292,-11.018684126604292,-1.1806852699107875,8.918891004757603,0
-2.2126699480120564,-9.723802020207218,-2.7989020319703424,-0.16376635107999193,9.28503120798037,8.041359902604725,4.3100479395709534,-1.8812093155742275,-21.218548990085946,8.728375926074342,0
-2.3924132481613416,-3.0731629240028697,0.855919642936888,-2.7171238556688246,10.77526603857313,-12.177996451446697,-7.36538874463493,-7.654684087883701,-6.0782198709443245,-19.233851705619987,0
1.625051644788396,-0.7577044541794808,-0.4493121987633193,-3.564228913385822,-3.6767321429063173,-2.537086589821925,1.354886592288624,-5.224711048242504,12.969945465611092,14.347742671659677,1
2.712480057141646,-3.7433495458945485,-0.8838783981328919,0.5321511384594841,-2.326209359615905,-7.837689262383007,-11.309715975239842,5.297205639785487,-0.22868062298882122,-18.287411868392418,0
-0.1440202431606677,4.897233911794906,2.456666800173701,-1.2748860871042764,1.71519234434943,-9.062770330046341,-0.8898084907896026,15.029140539162656,-9.993022322949107,11.358008247758232,0
2.0070657957840483,-4.290424133881898,3.0300308401892204,7.519964942913443,2.00674073992215,8.125787511649635,-7.231261131718318,3.55204376840683,-5.0477492122821745,12.393756505103417,0
0.7232720500952683,-1.3201334600909513,-2.12200459044211,-13.254849041965059,3.9512656360369824,-3.2739084091832393,-5.8842395407181325,-10.76294755831666,8.40620026504553,-12.000630732367181,0
-1.2902395092102485,0.392221731858274,-2.30327296257872,5.457534259612309,12.061227232598098,2.4255271721150105,9.888745401683499,4.001424013981266,5.467335682013793,-4.5189571675004325,1
0.7227912110168279,4.323819867198346,-1.100206788606576,6.2304259624881455,-1.0616833649642965,-0.3284440521542885,8.730480964754152,10.76968337981086,-2.3893209916969433,-12.162751353345293,1
3.0760731329319384,-4.307586453538319,-9.20768465894234,-10.366951162040747,-4.7897834672307225,3.33928579056185,4.873104967257416,-5.48804613887444,-3.6682441181468755,-2.3641313331760885,1
-0.07165207821990308,3.489491256464879,-6.060764248794209,-1.7134379704017437,-8.275915368087164,0.5377532374217875,-8.738502117380632,-1.2061545000562592,-3.917581490438219,-3.388377126043154,1
3.1292873116280124,0.030699183058761147,5.467497069778099,-1.8572043299789573,-4.385580239651515,-8.980945569319987,-2.5312675975584153,0.13219375256277383,-9.224101844985025,8.576265854962738,1
-5.239490208179489,-2.944525953143853,6.579870854005135,-7.037558473589106,-0.19876183724278257,6.97386773612998,9.704781599833467,-7.06408481774016,16.153756894694418,14.413396207315692,1
1.6438050087504477,1.3863104227898122,-0.9961441582255133,-3.8890834379543766,10.767347181106725,-3.4562960821291875,1.133735309119238,5.8345239045947315,-3.223204692113399,15.352521918689517,1
0.17409413647634245,0.5971790867204101,2.3062278522230657,-5.552879227329144,-3.1056677942170285,-10.896073290618258,18.554636319853554,-1.0885333374700341,12.171585208254964,-6.183848292361323,1
-0.5980147009317349,-1.8006506314763842,1.2450006181741444,8.761352217118114,1.342727709833391,-2.9968061267613875,3.146542715154975,3.77579199516325,15.213160519224513,-2.3014406111898054,1
0.1835215530710046,0.20940625497005674,12.31552323382095,4.678391965737306,-0.09853737643651245,10.505318534440176,1.5363929319202527,-7.987429600218901,9.983108981479603,-18.517820114430453,1
-3.9751378292017856,-1.1559407905852805,4.478299645738307,6.3577754749707935,7.1303596406885035,5.95155219479445,-2.472931713620011,-3.937124702910694,-4.316203127180484,-8.864570731458077,1
-0.43934377567502386,0.34055203575374415,-0.5116703659230661,3.6083603202161756,15.16159455524173,-2.4405649408550145,1.0683272382582585,6.501432220449942,4.037300903366095,10.613367964072033,1
0.7142251430234928,1.98639202356314,-3.822161762401703,-5.645258856086146,-3.185212637521924,-2.4448039302290017,-1.2197586910443512,-3.355498368825903,-0.24195606390916166,17.771411059030548,1
2.955788089483032,4.758050448436056,-6.42578528103029,-2.6226013313988683,-2.936636655109333,-2.2514453585216785,5.664869413508724,15.542674661100646,-9.037018607301281,-13.577837590679142,1
-1.0365404365472948,-3.713446496480547,0.8138545434688924,2.44687280613959,6.264965262414432,14.537235884925886,7.6536185343566725,-3.5967256705314212,3.24359281721603,-6.517106850681837,1
-1.6169872057863752,6.3991001239688,-3.0254029811372134,-6.110639044459727,4.091348937757869,2.6735481656208733,-6.287915684063596,2.0221625317669734,-11.790397911598024,-0.29046332654819734,1
-1.003514087169073,-5.856263398567505,-5.689014838390697,3.5649921508619404,11.0802439544162,3.0102915303374873,-10.649863628462224,8.393317486857809,11.876793884615637,3.0817727470156746,0
1.8308042354041483,-0.45535528510674994,-2.5862915369701063,-1.2016269907906751,3.5035691119557835,7.211984178222895,-14.689642984826373,-12.765291596397285,-4.646172972983931,-8.905638719138107,1
0.6575022193193689,1.7649516194537296,-4.32619201445758,-1.8741040377479876,-2.155752544722357,1.6715241131855947,4.063930615300349,-15.847279307826984,2.011596558728393,4.664671489104987,0
-1.0595204075340776,0.8429756032050979,6.748566540290259,3.5547998410174575,3.5439289841538555,-1.8132950207449219,-8.826932849390989,-13.730906831130852,2.8328787154614217,-5.212232817780078,1
1.0265348662267122,-1.8680985594617814,3.526559027797802,2.2213165574301987,6.6522214834974465,-1.374448943594848,-17.223124743619863,11.363256930844639,-2.5890497370407735,-0.15897497966107013,1
0.19415509869608077,-0.6243667510718256,-0.03189056526646949,-1.8048308290953996,4.9228930871841845,-0.5012088158984477,3.108628836247713,-4.966723313032021,5.866938014752748,6.0091267280406955,0
1.9372899810657784,-1.4790028039764984,5.919776555560103,5.79664901682124,3.043644186643786,-0.26055565556889115,19.943996139462325,23.02379357101427,-4.749036566225245,0.07064496792031598,1
-1.4041061877547047,-1.7680942708326346,0.3094732305904732,-5.405316637999487,6.400048137534924,5.093406805458859,-0.04856729231914659,-5.078228387916497,8.712972974572441,-4.8002447957922545,0
-0.6553242931955364,2.548806291063074,-3.4451368053130547,3.0796780347213186,7.015773542674037,0.36362120065109604,6.707926195613135,1.6609617287733327,-13.459796802467485,-1.2057078431841393,0
-0.7842163062643153,1.071046457895142,6.092496309078629,2.965506289841919,8.292953946225163,5.128480540509054,0.6546348683805201,13.87898957311088,1.2637957954641181,-0.9719925512586886,0
-2.927029896264237,-2.0787287857819625,2.1556401747386347,-1.5477321965699513,3.892259325537856,-0.5650160607600763,-0.7911172255291413,18.054835993432107,19.389289990582846,-4.070121328703404,1
0.5922405541291521,2.6987996262997522,-4.148984617305826,1.6306651112105899,-1.002708481901126,0.5504463322126342,7.3526118639021485,18.55353218972758,-10.003313246055747,-2.846756689338126,1
0.5221105443597787,0.921898562629828,-0.7613547123344327,-6.255567881926515,0.880282118599937,-13.987404791724753,-2.3221963535092107,10.875296075338282,-6.7774497052485145,17.585118875551885,1
0.01022691328492178,2.4385863565168804,-3.5024730135390287,4.620135096034505,7.239053799050141,6.41429372291737,2.1391385125752236,9.216562732303162,5.13907849658915,6.170113927353626,0
-0.46917426675029383,1.8888865257708367,-5.531198923857344,-0.9245106822149451,-4.901614025923417,2.4254193312859487,2.573582449568109,5.332742542810648,1.7958178193959795,-3.250283498320764,0
-2.8307414841008285,-2.486985032766217,3.7047101901265655,-2.6136151025951975,2.212039853237407,6.986070769017566,-5.34472362914439,7.00524968549974,3.506300992735592,7.666498449618092,1
-0.8412906455307181,-1.6805431205909087,7.637666561880522,5.245046129184447,-2.360032873964164,-20.273787647355825,7.9363387962921825,-4.960671446956801,4.891871301476635,-3.6720143873161093,1
-0.685429033053539,2.2418808153697856,-5.594270295276565,-3.521718452713796,0.17246893760890492,14.618622933465092,-1.3996780535632691,-7.363789950800765,6.347214685617699,12.904371013453055,1
-1.6045545384432378,1.8311107963003945,2.2518769467622834,-7.042306481817798,7.670711175643792,-0.9771273970862163,-6.045961275942758,-0.030370116698568463,11.096998419562231,4.066064114179033,1
-0.32257142333201827,-0.0627047818924444,-2.6025702764873078,-7.783145867619519,1.14659440811942,7.757279717162616,4.292078748563228,-1.531661602724356,4.098186569285126,-1.1803235840465178,1
0.8081017136290768,0.35198214992634597,-1.9485015350587842,3.0300497567281983,0.27861928893689286,-7.279341489878716,-7.187743854328298,-4.079052443945477,-2.4125765461854245,4.9248861839130536,0
3.7723718024210604,3.8329946873652747,-2.3695756969554767,-6.402146762481415,-8.159136845879516,4.289417335437988,0.22544925895302598,6.2674870271104375,6.725737012027313,-17.27963767275349,0
0.3491556256636779,-1.77471416650749,-3.455963078719264,8.773970909921823,4.477521396163324,-7.373908942215593,-0.07295197315362835,8.597746877134597,18.998819348952157,-12.394442158007859,0
0.5151007814455287,1.6412921435101138,0.19408651177930797,-10.40964703941861,3.8729050868464525,-4.366382724870636,8.687164526652625,0.7956619766266262,-1.3263374638257355,-13.13317507038961,1
-0.14889183153233443,-0.6065779573016822,-3.323800465644151,8.482281841450192,12.979528339832761,13.398219477067503,3.797585863039622,13.297770729497357,-9.745293046706415,1.5723740424007744,0
-3.837542430598083,-0.6530436096816609,1.0818273031193553,1.0550873360130921,-1.846669409718005,-1.3347768053434261,-0.20021566996115134,-10.275202027201546,11.070806692869727,19.05766499433601,0
-0.053027750898433756,3.2963305559615703,-0.2009524377965478,-0.48356555935196194,1.3149019659836338,1.5220301122580602,6.542130393602297,-1.742935133517463,-1.2038116395359824,24.544301608118957,0
0.12046041988205287,2.4762490469640897,-0.955792187465639,-2.7245954340447485,1.4963021022645315,6.090474114821279,11.121660392138507,-6.451400885425245,-21.726695460140363,7.0185621158483285,0
4.926484224970572,2.4405289080019155,-3.6302546481663915,1.9956805717603543,9.464719678580845,3.4697732158082326,4.462482450814898,-16.79882955365754,8.474216771504215,5.509289224389026,0
-0.38472192956224505,3.916436421462987,-2.307085322273331,-0.18817351212424183,-0.5717731943217126,1.0529323360050349,0.08282095874704486,-0.7441261725842933,-5.353281859539227,-19.81163507568013,1
0.6030946846672249,0.06301152489827715,3.021564903303024,5.516509410082607,1.6741291546220354,2.554727017263578,-10.494689858801276,-1.095727575449552,-0.9053328230416078,-5.9694117970742395,0
-0.06942353941048662,2.0458589138848917,2.003668750497523,0.5711382433101982,3.647379058299235,16.823909096667926,-8.52090930460298,13.621047689179179,3.3198033056901455,-8.665621270990627,1
-2.337356075239064,-0.9308002697803681,-3.910220979194204,0.751508807309388,1.1196547389381486,-0.4033315792350977,-2.441797634837341,5.677305160992998,1.9049967977906639,-6.829323580762276,1
2.285645629030041,0.9724990574653263,0.3973292217169035,-1.8180610610692793,-2.6786016873031695,1.4076933270047725,-4.876097617274265,-9.217681418962844,7.094518171390395,-1.8495820044326856,1
1.5038660653735483,-0.39042916310305376,3.005548493487156,-0.2847281186053373,1.1645399573898456,7.354580772053284,-1.495770423883568,16.686833097007696,-4.354863705698434,-5.192996354668401,1
1.5820638940860938,0.2909878949781546,-6.677621124485487,1.5390088444602958,6.441790499158632,7.738681530705887,0.4531993991768573,10.989303259728176,5.1310579817608275,-21.772297914133667,1
-1.8187749095894779,1.7854710763107409,2.17344076951974,-8.550841963283128,-6.159091796466361,8.30921213892266,4.237542034853846,5.238879331217542,-2.595466775839172,8.227012817292872,0
2.8055886218721984,-2.4546620497004175,-2.6504950357833867,-6.740927110528565,0.797818044881256,4.471111554204292,-0.5639902244727297,-2.038356889648487,7.38810480887503,-11.800173283137871,0
-2.8037021255845618,6.27716182705638,2.2823946743726373,3.716320470113575,-4.2007248896350395,-8.001034389113386,3.8920131506096154,-8.634953130511319,6.153674840130535,2.631715505222645,1
1.1737141876005406,-3.018052144499106,-3.0530366261700674,0.8543271906397093,7.170279773549055,11.434020726107672,0.5157953184809619,-3.349860984639477,-9.354387020445953,22.814909367249708,1
4.380911251619957,-3.6425658383631965,-7.219528402658076,-0.9199166817633957,-9.139121428702648,-8.024417751130816,-15.80373253083097,9.798737577337674,10.859821161750322,-10.113230507450657,1
-1.9810726502613767,3.4743326205002036,-6.510169751532651,0.0921696653269658,-3.3535310836295302,2.1184482566732328,-7.514683150550034,16.961276753411482,-5.35963445114048,-27.833162750209627,0
-1.1325954592055438,2.374988081888808,0.19233978664552798,1.7379085268083552,2.2632712503871253,-5.279930950135506,-1.1527004457729237,13.889191754449701,8.080577982811452,-3.146046440681219,1
0.19930273017528244,1.8723594511564654,1.0388900068859275,-2.6987984015468074,9.393144175406043,-0.4489684261509478,-9.67755794272886,-4.399644796076467,3.672873134013406,12.110555984984282,0
-1.0069513082323984,1.8850365277928396,-3.6172665004176343,-3.8915236270115634,-0.3945015664379268,2.301336872124363,4.799429839969636,-10.076556899601101,18.381836767951224,21.54182199642653,1
-3.1013268621322654,-0.03674031854074387,2.5543698351094957,0.9792262754884078,-3.3311971601591903,2.2495005081519115,12.246006658749579,1.2679762222008355,-2.2346598237185216,-13.525045538976585,0
0.13712594961205465,-2.6917631144574945,-6.6460802490758395,-4.89186388807516,11.28694241664354,2.953445279646993,9.750094813578533,-15.915954290065665,-3.493167961181975,5.463691455601738,1
-2.1246074274522098,0.227413674581179,-0.2643191945892663,2.0412637785723593,-8.688083402497464,11.295978883410529,-1.707542967441664,2.908509427663033,-0.1941960588773261,-5.118415024580587,0
0.9471848612703632,-2.031485134536335,-4.844064799049827,-8.512918021189202,-13.192835739720492,3.1747401105978588,11.925809094799616,-1.3284232766880182,-3.0317978283427545,-1.1654318973454922,1
-1.8388484684676063,2.9253592002532534,-2.6073444312086367,5.145778186628219,2.640086700319994,-1.7090964470345407,1.1893396576168924,-4.19432851681418,7.9994190194205,29.087776817187383,0
3.099868810035079,-0.44117214450641595,0.18959468526565607,2.3629874120652152,-3.012325346115667,6.748610178018501,-2.6966877689443147,-14.35232760540116,-16.16310608436588,-16.532673612346684,0
-1.5665065846724742,-2.4764915903775346,-3.4416534611358096,1.2801486715693784,-6.127396902784279,8.326293422472483,-4.907221308327518,4.622400959127449,-10.536824191463541,2.791136276440308,0
-0.6441230324113512,-0.9641575249589803,-1.5382221769193014,4.913454919727569,4.25013868379612,-8.593254705958948,-2.4197574919050266,-4.794307556957203,-10.67802921579193,5.144624889419765,0
1.6270344347393395,1.238794362826873,4.025171236857762,8.327372222312883,1.462804282627193,4.181800488949007,-3.10541454832983,-10.529251521392592,9.503075919735757,11.943649574332818,0
-2.4617286328679104,-1.6911736584119241,-2.307567478092595,5.071850325090653,-3.38447178442037,4.908209196176288,1.3633297790039016,-25.850359919534846,17.10613372581925,1.0778146881798498,0
0.45491986920825883,-2.4666611866992945,3.3427684482605673,-9.204371156658226,-7.681826392025366,-2.0829445235199433,1.2845918483989167,-0.2476341454557263,-1.0444921853747149,3.3885559345451255,0
2.614285508564856,0.7310616344757369,-4.518827418630472,-6.397884833678508,5.234743969680868,9.629947693181336,0.024368161227315756,15.950264370027696,-1.6882172319001063,-4.308134241639702,1
-3.214966469122455,0.7348997133261683,2.119216711661131,-3.124092888478394,3.9012070677519657,-1.0503891092276871,3.495505357970799,14.95133293093083,0.7005216311318139,2.9603963536961806,1
0.3692677170646084,-1.5208295261133893,5.7662744826316015,0.13045525105416894,-0.5950551826762974,0.8790351743007958,9.52517019829073,-4.113866309276447,11.618783026081905,-3.7751150304715155,1
0.5197655884968471,-1.4131149168549684,-9.886578000509157,2.588295102345615,11.079821976285995,-1.2115027699870873,7.59643308353059,-5.419908543256025,-9.273531341905741,6.837290788416559,1
1.5636457435546207,0.6961498120729088,-3.187581021881907,-3.628719065767328,-6.420508597956916,0.10905333307027273,-11.879183747599228,4.218968304675214,2.383689827347851,-4.065713696479974,1
-2.473901421756164,-4.344253024491972,2.30828850872216,0.9338338223853916,-9.153151025548432,-7.673925608266413,-20.43136907921564,-8.985468952694623,9.751976297824298,4.148104332924051,0
-2.6409132261685526,-4.222391323129665,-0.8121815441719707,-3.7769146617666127,-4.151448419287466,-10.080356178160061,7.47455928991419,2.7161270983751935,5.010941699398453,-0.3218909505347619,0
1.0438831312337953,-2.1553326637573083,1.4845834934852353,-3.057589014959741,-0.27351609813298683,11.161535442574806,-10.935029587323369,6.894722505462212,1.895816165987434,12.386552758493849,0
0.5939693464663721,-0.6403414551355417,-2.4159407468632823,-7.033305484241112,1.460036695936151,-5.928729438228295,-1.7981232151414683,11.042399014958768,10.010460925671412,-0.5653309594733487,0
0.5009857006917531,0.9327226967940138,0.34635914989159966,-4.616166230554521,-1.4474163471379793,-6.9397464461941505,-9.360904208474876,-0.901386688319575,-27.03232292999237,-19.503357150275697,0
0.6928964189939514,4.426068650848656,-0.6227089415683179,-6.758423028081668,2.112332379085781,-15.073730795226004,-14.415843500640158,-1.8330637515926929,6.7787531953090765,13.881136507853908,1
